type,properties/name,properties/type,properties/capacity,geometry/type,geometry/coordinates/0,geometry/coordinates/1,
Feature,Miller Plaza,Various,16,Point,-85.30919468934876,35.04608055519845,
Feature,Outdoor Chattanooga,Various,14,Point,-85.30659,35.06143,
Feature,Regions,Wave,3,Point,-85.30473478432684,35.062389956424,
Feature,Stone Cup,Custom,6,Point,-85.30553577411922,35.06182136085342,
Feature,Chatt. Electric Bikes,Wave,3,Point,-85.30690485498297,35.06256675019621,
Feature,Coolidge,Wave,9,Point,-85.30682,35.06176,
Feature,Sluggo's,Inverted U,2,Point,-85.31508,35.06717,
Feature,Greenlife,Wave,15,Point,-85.31461,35.06316,
Feature,Trek Store,Wave,7,Point,-85.31461,35.06234,
Feature,Smart Furniture,Comb,3,Point,-85.31425,35.06272,
Feature,1 North Shore,Inverted U,8,Point,-85.31230983042525,35.06265871044972,
Feature,Walgreens,Comb,3,Point,-85.30847921715505,35.063036925480176,
Feature,Mr. Zip,Comb,5,Point,-85.30568,35.06233,
Feature,McKenzie Arena,Wave,4,Point,-85.30067,35.04992,
<<<<<<< HEAD
Feature,BCBS,Wave,0,Point,-85.31805,35.0522,
=======
Feature,BCBS,Wave,,Point,-85.31805,35.0522,
>>>>>>> origin/master
Feature,Hunter Museum,Pi,4,Point,-85.30576,35.05498,
Feature,The Ice Cream Show,Pi,4,Point,-85.30777,35.05564,
Feature,Riverwalk,Wave,10,Point,-85.25242026671131,35.09749203952791,
Feature,Blue Water,Bike Corral,10,Point,-85.31072,35.05381,
Feature,Big River,Pi,2,Point,-85.31051,35.05384,
Feature,Mellow Mushroom,Wave,5,Point,-85.31105,35.05431,
Feature,Majestic Theater,Pi,6,Point,-85.31102,35.05319,
Feature,Hair of the Dog,Comb,8,Point,-85.30944,35.05254,
Feature,Taco Mac,Wave,4,Point,-85.30987,35.05148,
Feature,Georgia Ave - office,Comb,3,Point,-85.30507,35.05181,
Feature,Courthouse,Comb,4,Point,-85.30662,35.04932,
Feature,Park,Wave,4,Point,-85.30042,35.04372,
Feature,Niedlov's,Pi,4,Point,-85.30468,35.03522,
Feature,green|spaces,Pi,2,Point,-85.30536,35.03553,
Feature,Bluegrass Grill,Pi,2,Point,-85.30588,35.03566,
Feature,Alleia,Pi,2,Point,-85.30677,35.03601,
Feature,Shadowbox,Pi,2,Point,-85.3061,35.0356,
Feature,Crashpad Flying Squirrel,Custom,16,Point,-85.30465860435378,35.03581902667393,
Feature,Terminal,Bike Shelter,8,Point,-85.30684,35.03662,
Feature,Urban Stack,Wave,5,Point,-85.30881,35.03928,
Feature,Development Resource Center,Pi,6,Point,-85.30761879408793,35.04087690941422,
Feature,21 Knots,Pi,2,Point,-85.30746,35.03652,
Feature,Convention Center,Wave,3,Point,-85.31278,35.04337,
Feature,Convention Center,Wave,3,Point,-85.31311,35.04279,
Feature,Coltrane's,Comb,5,Point,-85.31119,35.04595,
Feature,TVA,Inverted U,8,Point,-85.31045,35.04242,
Feature,TVA,Inverted U,10,Point,-85.31116,35.04267,
Feature,TVA,Inverted U,6,Point,-85.30962,35.04281,
Feature,City Hall Annex,Pi,2,Point,-85.30769,35.0432,
Feature,Pickle Barrel,Pi,2,Point,-85.30921943429193,35.04432132845894,
Feature,Chattz Coffee,Pi,2,Point,-85.30924754743354,35.04453,
Feature,Pilgrim's Pride,Comb,6,Point,-85.31188,35.03671,
Feature,Bi-lo/St. Elmo Plaza,Comb,3,Point,-85.32618,35.01015,
Feature,Sports Barn,Inverted U,2,Point,-85.3098,35.05331,
Feature,Gaslight Cafe,Pi,4,Point,-85.30973,35.04932,
Feature,First Tennessee Bank,Comb,6,Point,-85.30969,35.04819,
Feature,Market & 7th,Pi,2,Point,-85.30968,35.04767,
Feature,TVA,Inverted U,10,Point,-85.31042,35.04195,
Feature,Battle Academy,Inverted U,10,Point,-85.30795,35.0359,
Feature,Transit stop,Pi,2,Point,-85.30933,35.05063,
Feature,212 Market,Pi,2,Point,-85.30957,35.05438,
<<<<<<< HEAD
Feature,YMCA,0,,Point,-85.31309,35.0499,
=======
Feature,YMCA,,,Point,-85.31309,35.0499,
>>>>>>> origin/master
Feature,Fletcher Hall Douglas St,Wave,4,Point,-85.30108,35.04648,
Feature,University Center Bookstore,Wave,4,Point,-85.29771,35.04836,
Feature,Holt Hall across UC,Wave,4,Point,-85.29724,35.04779,
Feature,Holt Hall across Grote Hall,Wave,4,Point,-85.29675,35.0476,
Feature,Grote Hall,Wave,4,Point,-85.29742,35.0473,
Feature,Proctor Field,Wave,16,Point,-85.29988,35.05005,
Feature,Guerry Center,Wave,4,Point,-85.29714,35.04547,
Feature,Bretske Hall,Wave,4,Point,-85.29889,35.04602,
Feature,Maclellan Gym Vine St.,Wave,4,Point,-85.29977,35.04786,
Feature,Maclellan Gym Douglas St.,Wave,4,Point,-85.29984,35.0485,
Feature,Lockmiller,Wave,4,Point,-85.29626,35.04487,
Feature,Cardiac Hill,Wave,4,Point,-85.29811,35.04647,
Feature,Administrative Service Bldg,Wave,4,Point,-85.29363,35.04732,
Feature,EMCS Vine St.,Wave,4,Point,-85.29523,35.04614,
Feature,Fine Art Center Vine St.,Wave,4,Point,-85.29557,35.04589,
Feature,Davenport Hall,Wave,4,Point,-85.30209,35.04731,
Feature,Boling Apartments Vine St.,Wave,4,Point,-85.30142,35.04852,
Feature,Johnson Apts. Houston St.,Wave,4,Point,-85.30337,35.04805,
Feature,Lockmiller,Wave,4,Point,-85.29594,35.04476,
<<<<<<< HEAD
Feature,Lockmiller under stairs,0,2,Point,-85.29588,35.04444,
Feature,Middle of Lockmiller Apts,Wave,4,Point,-85.2961,35.04453,
Feature,Lockmiller under stairs,0,2,Point,-85.29573,35.04458,
=======
Feature,Lockmiller under stairs,,2,Point,-85.29588,35.04444,
Feature,Middle of Lockmiller Apts,Wave,4,Point,-85.2961,35.04453,
Feature,Lockmiller under stairs,,2,Point,-85.29573,35.04458,
>>>>>>> origin/master
Feature,McCallie Ave,Wave,8,Point,-85.3002,35.04525,
Feature,McCallie Ave,Wave,8,Point,-85.29974,35.0452,
Feature,McCallie Ave,Wave,8,Point,-85.29936,35.04502,
Feature,Boling Apartments,Wave,4,Point,-85.30063,35.04864,
<<<<<<< HEAD
Feature,Food Works,Post and Ring,0,Point,-85.311975854736,35.06287008151236,
Feature,Suntrust Bank,Post and Ring,0,Point,-85.309008927121,35.062724045640195,
Feature,Terra Nostra Frazier Ave,Post and Ring,2,Point,-85.30743980070508,35.06258584089272,
Feature,Panera Bread,Post and Ring,0,Point,-85.30977,35.05167,
Feature,Miller Plaza Cherry St,Post and Ring,0,Point,-85.30846,35.04612,
Feature,Miller Park Market and 10th,0,,Point,-85.30925,35.04511,
Feature,EPB Market St.,Post and Ring,0,Point,-85.30957,35.04562,
Feature,Honest Pint - Patten pky,Pi,2,Point,-85.30669,35.04604,
Feature,City Cafe - MLK & Chestnut,Post and Ring,0,Point,-85.31198,35.04526,
Feature,Jimmy John's - 10th and Market,Post and Ring,0,Point,-85.30956,35.045,
